,Date,Open,High,Low,Close,Volume
310,"Nov 30, 2021",129.90,131.32,126.13,127.53,"32,625,400"
311,"Nov 29, 2021",134.25,134.55,130.55,131.61,"18,648,900"
312,"Nov 26, 2021",132.93,133.98,131.22,133.35,"14,814,900"
313,"Nov 24, 2021",133.10,136.76,131.22,136.52,"20,010,400"
314,"Nov 23, 2021",136.03,136.85,133.31,133.66,"24,102,900"
315,"Nov 22, 2021",139.90,140.70,135.21,136.62,"26,390,400"
316,"Nov 19, 2021",143.04,145.06,140.00,140.34,"28,575,700"
317,"Nov 18, 2021",146.91,148.50,141.89,143.60,"61,571,500"
318,"Nov 17, 2021",168.02,168.30,161.13,161.58,"18,829,500"
319,"Nov 16, 2021",168.60,169.94,166.67,168.43,"11,887,500"
320,"Nov 15, 2021",167.22,168.46,165.67,166.54,"9,655,700"
321,"Nov 12, 2021",165.17,167.80,163.40,166.81,"13,741,800"
322,"Nov 11, 2021",166.56,169.63,166.56,167.85,"16,747,500"
323,"Nov 10, 2021",163.68,166.48,161.82,163.97,"17,216,800"
324,"Nov 09, 2021",162.16,164.48,159.54,160.19,"14,010,100"
325,"Nov 08, 2021",161.76,162.16,159.48,162.16,"16,223,100"
326,"Nov 05, 2021",164.79,164.79,158.30,158.73,"22,098,200"
327,"Nov 04, 2021",169.28,169.94,164.50,164.79,"16,669,200"
328,"Nov 03, 2021",165.36,166.65,163.11,166.24,"13,569,700"
329,"Nov 02, 2021",167.10,167.10,162.76,162.90,"19,072,900"
330,"Nov 01, 2021",165.84,171.90,165.80,170.17,"17,609,500"
331,"Oct 29, 2021",167.07,168.56,162.72,164.94,"17,155,400"
332,"Oct 28, 2021",168.49,170.35,166.77,169.79,"12,440,100"
333,"Oct 27, 2021",167.53,172.45,167.34,169.23,"11,801,800"
334,"Oct 26, 2021",174.48,174.90,167.48,169.99,"17,577,000"
335,"Oct 25, 2021",177.86,178.28,173.83,176.17,"13,119,700"
336,"Oct 22, 2021",179.08,182.09,175.81,177.70,"20,807,300"
337,"Oct 21, 2021",177.00,179.78,176.71,177.42,"16,444,000"
338,"Oct 20, 2021",180.95,182.09,176.13,177.18,"33,714,400"
339,"Oct 19, 2021",170.60,177.44,170.45,177.00,"33,538,900"
340,"Oct 18, 2021",166.58,169.25,166.58,166.82,"18,945,900"
341,"Oct 15, 2021",166.99,169.80,165.43,168.00,"20,762,800"
342,"Oct 14, 2021",168.26,168.99,164.46,166.78,"17,403,700"
343,"Oct 13, 2021",164.38,168.26,163.60,167.40,"18,595,000"
344,"Oct 12, 2021",163.82,165.73,162.24,163.00,"24,512,700"
345,"Oct 11, 2021",169.61,169.80,163.95,163.95,"42,193,600"
346,"Oct 08, 2021",159.86,162.78,157.91,161.52,"33,499,200"
347,"Oct 07, 2021",151.05,158.29,150.75,156.00,"46,035,900"
348,"Oct 06, 2021",140.56,144.89,139.96,144.10,"14,875,900"
349,"Oct 05, 2021",139.38,143.83,139.19,143.14,"14,032,100"
350,"Oct 04, 2021",141.70,141.90,138.43,139.63,"25,218,500"
351,"Oct 01, 2021",147.09,148.45,143.34,144.20,"20,211,000"
352,"Sep 30, 2021",147.03,149.58,146.86,148.05,"14,291,500"
353,"Sep 29, 2021",150.46,152.10,147.48,147.58,"17,361,300"
354,"Sep 28, 2021",152.16,153.73,148.86,152.39,"26,299,600"
355,"Sep 27, 2021",144.92,150.99,144.44,150.18,"24,287,400"
356,"Sep 24, 2021",147.71,148.00,144.57,145.08,"32,067,400"
357,"Sep 23, 2021",152.58,152.68,149.61,151.19,"24,707,500"
358,"Sep 22, 2021",151.47,154.00,151.02,151.89,"19,832,000"
359,"Sep 21, 2021",151.58,152.58,149.57,150.18,"19,494,700"
360,"Sep 20, 2021",154.40,155.14,149.09,151.49,"36,177,500"
361,"Sep 17, 2021",158.48,160.38,158.09,160.05,"25,489,000"
362,"Sep 16, 2021",154.92,157.64,153.67,156.26,"24,358,900"
363,"Sep 15, 2021",157.95,158.03,153.92,157.86,"31,796,600"
364,"Sep 14, 2021",162.86,163.07,159.48,160.15,"20,925,900"
365,"Sep 13, 2021",164.49,166.86,163.02,165.41,"15,458,600"
366,"Sep 10, 2021",171.20,171.64,167.61,168.10,"15,064,300"
367,"Sep 09, 2021",167.30,169.04,165.58,167.32,"17,295,800"
368,"Sep 08, 2021",174.25,174.37,169.26,170.71,"18,993,000"
369,"Sep 07, 2021",174.15,176.84,173.37,175.16,"24,608,500"
370,"Sep 03, 2021",169.52,172.06,168.88,170.30,"16,423,500"
371,"Sep 02, 2021",178.01,178.18,171.67,172.00,"29,302,400"
372,"Sep 01, 2021",169.56,174.79,169.33,173.28,"29,550,200"
373,"Aug 31, 2021",167.70,169.00,166.14,166.99,"24,629,100"
374,"Aug 30, 2021",160.17,163.29,158.23,162.29,"23,769,400"
375,"Aug 27, 2021",159.99,161.77,158.55,159.47,"31,718,100"
376,"Aug 26, 2021",167.46,168.45,164.82,165.24,"18,816,500"
377,"Aug 25, 2021",168.70,169.61,166.08,169.10,"26,055,400"
378,"Aug 24, 2021",169.04,174.15,168.16,171.70,"62,786,400"
379,"Aug 23, 2021",159.28,161.47,152.80,161.06,"88,699,200"
380,"Aug 20, 2021",164.12,166.93,155.50,157.96,"75,948,900"
381,"Aug 19, 2021",166.70,167.26,159.51,160.55,"66,663,000"
382,"Aug 18, 2021",174.10,175.36,172.11,172.35,"34,339,800"
383,"Aug 17, 2021",175.92,177.89,173.15,173.73,"40,558,000"
384,"Aug 16, 2021",185.00,186.26,181.51,182.71,"21,020,700"
385,"Aug 13, 2021",188.61,189.26,186.71,188.62,"15,377,000"
386,"Aug 12, 2021",191.17,192.98,189.68,191.66,"12,873,400"
387,"Aug 11, 2021",196.60,196.92,194.73,194.86,"8,985,100"
388,"Aug 10, 2021",197.27,198.45,195.07,195.73,"9,983,700"
389,"Aug 09, 2021",194.58,195.50,192.82,195.25,"14,657,200"
390,"Aug 06, 2021",199.25,199.32,195.68,196.39,"11,967,700"
391,"Aug 05, 2021",199.27,200.29,197.64,199.28,"9,881,400"
392,"Aug 04, 2021",197.49,203.27,196.91,200.71,"22,327,300"
393,"Aug 03, 2021",195.01,197.44,192.00,197.38,"20,115,900"
394,"Aug 02, 2021",196.27,202.07,196.25,200.09,"17,889,200"
395,"Jul 30, 2021",190.58,196.04,190.49,195.19,"17,250,600"
396,"Jul 29, 2021",201.04,201.14,194.91,197.54,"23,363,200"
397,"Jul 28, 2021",190.23,198.00,189.76,196.01,"34,535,200"
398,"Jul 27, 2021",183.59,186.90,179.67,186.07,"59,265,700"
399,"Jul 26, 2021",198.37,198.57,190.88,191.76,"55,736,800"
400,"Jul 23, 2021",206.29,206.89,203.56,206.53,"25,539,900"
401,"Jul 22, 2021",212.64,216.39,212.60,214.04,"10,563,100"
402,"Jul 21, 2021",209.15,211.85,208.42,211.08,"7,650,300"
403,"Jul 20, 2021",209.00,211.50,207.47,210.59,"9,986,800"
404,"Jul 19, 2021",206.10,209.08,203.24,208.91,"15,865,800"
405,"Jul 16, 2021",214.85,215.20,211.46,212.10,"11,150,200"
406,"Jul 15, 2021",215.11,216.60,213.16,214.76,"14,283,600"
407,"Jul 14, 2021",215.50,216.35,211.03,211.50,"19,484,200"
408,"Jul 13, 2021",209.23,212.81,208.19,209.51,"17,375,900"
409,"Jul 12, 2021",203.90,206.46,203.02,205.48,"11,259,500"
410,"Jul 09, 2021",202.05,207.27,201.50,205.94,"16,911,300"
411,"Jul 08, 2021",201.71,202.28,198.26,199.85,"33,992,500"
412,"Jul 07, 2021",211.61,212.05,207.82,208.00,"18,340,400"
413,"Jul 06, 2021",215.32,215.40,209.37,211.60,"23,719,900"
414,"Jul 02, 2021",219.16,219.50,216.46,217.75,"12,989,200"
415,"Jul 01, 2021",228.07,228.85,221.55,221.87,"13,316,400"
416,"Jun 30, 2021",226.99,227.98,225.68,226.78,"9,348,600"
417,"Jun 29, 2021",226.70,229.64,225.60,229.44,"10,273,800"
418,"Jun 28, 2021",229.50,230.89,226.72,228.59,"13,564,900"
419,"Jun 25, 2021",221.71,230.25,221.10,228.50,"27,383,900"
420,"Jun 24, 2021",216.99,219.58,215.56,218.38,"13,488,200"
421,"Jun 23, 2021",214.19,216.33,213.13,214.86,"13,785,800"
422,"Jun 22, 2021",210.42,211.66,209.86,211.32,"11,092,100"
423,"Jun 21, 2021",210.55,211.78,208.99,211.06,"9,273,800"
424,"Jun 18, 2021",212.01,213.84,210.59,212.30,"13,724,600"
425,"Jun 17, 2021",209.90,212.49,209.77,211.60,"11,233,700"
426,"Jun 16, 2021",209.75,211.62,208.23,209.32,"10,917,800"
427,"Jun 15, 2021",214.17,214.49,209.64,210.06,"12,167,000"
428,"Jun 14, 2021",212.25,215.16,212.24,213.94,"10,773,100"
429,"Jun 11, 2021",213.45,213.46,211.00,211.64,"12,276,600"
430,"Jun 10, 2021",213.50,214.80,212.21,213.07,"10,735,900"
431,"Jun 09, 2021",215.21,216.57,213.31,213.32,"10,233,600"
432,"Jun 08, 2021",217.29,218.23,214.74,215.82,"9,443,000"
433,"Jun 07, 2021",218.00,218.40,215.69,216.90,"9,928,600"
434,"Jun 04, 2021",218.28,219.08,217.14,219.02,"8,999,100"
435,"Jun 03, 2021",218.00,218.70,216.30,217.04,"12,448,100"
436,"Jun 02, 2021",219.43,219.94,217.46,219.59,"13,126,400"
437,"Jun 01, 2021",223.02,223.13,218.24,219.48,"23,052,800"
438,"May 28, 2021",212.76,214.53,212.06,213.96,"10,401,500"
439,"May 27, 2021",214.17,215.46,212.53,212.74,"18,680,200"
440,"May 26, 2021",212.30,213.75,211.54,211.78,"9,405,800"
441,"May 25, 2021",212.83,214.05,211.01,211.13,"14,116,100"
442,"May 24, 2021",210.03,212.01,208.70,210.44,"15,884,200"
443,"May 21, 2021",215.23,215.89,209.87,211.06,"22,825,500"
444,"May 20, 2021",212.99,217.63,212.63,216.99,"19,123,400"
445,"May 19, 2021",211.10,212.91,210.12,212.54,"17,030,400"
446,"May 18, 2021",212.50,215.17,211.42,213.72,"19,519,400"
447,"May 17, 2021",210.62,213.15,209.44,211.05,"20,529,800"
448,"May 14, 2021",209.92,210.94,206.02,209.51,"31,626,800"
449,"May 13, 2021",213.15,215.50,204.39,206.08,"51,693,900"
450,"May 12, 2021",224.74,225.29,219.00,219.90,"20,366,900"
451,"May 11, 2021",213.71,221.39,213.00,221.38,"13,887,700"
452,"May 10, 2021",222.87,222.87,218.56,219.53,"17,266,700"
453,"May 07, 2021",227.90,228.79,225.05,225.31,"10,550,000"
454,"May 06, 2021",227.11,228.44,222.88,226.42,"12,247,700"
455,"May 05, 2021",228.00,229.30,226.73,226.78,"10,013,800"
456,"May 04, 2021",230.25,231.48,225.45,227.90,"13,260,500"
457,"May 03, 2021",231.27,236.17,230.40,230.71,"13,620,900"
458,"Apr 30, 2021",231.77,233.85,230.51,230.95,"9,326,400"
459,"Apr 29, 2021",237.79,238.05,232.60,234.18,"9,552,800"
460,"Apr 28, 2021",237.57,239.22,236.33,236.72,"9,187,700"
461,"Apr 27, 2021",233.44,236.93,232.08,235.92,"11,646,300"
462,"Apr 26, 2021",231.50,233.49,230.82,232.70,"7,792,900"
463,"Apr 23, 2021",230.65,233.00,230.51,232.08,"8,967,000"
464,"Apr 22, 2021",228.76,234.00,227.82,229.35,"11,986,200"
465,"Apr 21, 2021",229.33,229.49,226.07,229.44,"14,315,900"
466,"Apr 20, 2021",232.87,234.63,228.43,229.88,"12,093,900"
467,"Apr 19, 2021",237.44,238.42,232.81,234.78,"11,216,000"
468,"Apr 16, 2021",241.89,241.89,237.82,238.69,"14,418,800"
469,"Apr 15, 2021",240.00,240.95,238.13,239.09,"11,288,900"
470,"Apr 14, 2021",244.37,245.09,238.65,239.23,"12,405,200"
471,"Apr 13, 2021",243.66,245.69,239.69,241.89,"20,793,000"
472,"Apr 12, 2021",237.89,244.91,236.65,244.01,"57,500,300"
473,"Apr 09, 2021",224.85,225.07,221.32,223.31,"19,763,000"
474,"Apr 08, 2021",228.50,229.42,226.62,228.24,"12,211,300"
475,"Apr 07, 2021",226.11,228.19,224.80,225.42,"18,034,900"
476,"Apr 06, 2021",226.03,232.00,225.74,230.57,"18,100,400"
477,"Apr 05, 2021",226.53,226.57,222.52,225.30,"14,962,100"
478,"Apr 01, 2021",230.68,231.25,223.50,224.36,"23,497,500"
479,"Mar 31, 2021",229.89,231.52,226.47,226.73,"16,825,400"
480,"Mar 30, 2021",229.27,230.45,226.64,229.25,"14,828,700"
481,"Mar 29, 2021",225.49,232.38,225.10,231.86,"18,029,100"
482,"Mar 26, 2021",222.00,229.24,220.42,227.26,"22,030,800"
483,"Mar 25, 2021",225.00,229.24,222.50,222.72,"24,819,800"
484,"Mar 24, 2021",236.83,237.30,229.24,229.59,"15,949,900"
485,"Mar 23, 2021",237.30,241.12,235.50,237.67,"12,295,600"
486,"Mar 22, 2021",235.85,238.53,235.00,237.12,"12,063,200"
487,"Mar 19, 2021",239.66,241.60,236.88,239.79,"15,959,700"
488,"Mar 18, 2021",238.56,239.50,235.56,236.43,"14,822,300"
489,"Mar 17, 2021",226.50,235.63,225.81,233.34,"16,949,500"
490,"Mar 16, 2021",228.07,229.85,225.53,226.93,"19,336,600"
491,"Mar 15, 2021",228.41,230.45,226.26,230.28,"14,499,700"
492,"Mar 12, 2021",233.70,235.45,229.71,231.87,"17,778,400"
493,"Mar 11, 2021",237.20,241.72,235.00,240.80,"15,162,500"
494,"Mar 10, 2021",241.00,241.32,233.64,234.30,"10,491,200"
495,"Mar 09, 2021",233.38,238.74,233.07,238.14,"15,291,300"
496,"Mar 08, 2021",229.02,230.81,226.53,226.69,"17,138,400"
497,"Mar 05, 2021",235.42,236.43,228.34,233.89,"15,988,400"
498,"Mar 04, 2021",235.00,236.37,228.36,230.50,"22,964,800"
499,"Mar 03, 2021",237.50,239.61,234.45,236.27,"13,571,700"
500,"Mar 02, 2021",238.79,241.20,234.27,234.42,"14,644,200"
501,"Mar 01, 2021",241.05,242.79,239.26,241.69,"14,043,300"
502,"Feb 26, 2021",244.63,244.90,237.65,237.76,"17,470,700"
503,"Feb 25, 2021",250.00,250.34,240.07,240.18,"17,967,300"
504,"Feb 24, 2021",252.00,252.00,248.10,250.34,"12,831,700"
505,"Feb 23, 2021",247.31,254.90,241.62,252.75,"15,980,300"
506,"Feb 22, 2021",257.99,259.46,254.00,254.00,"14,403,500"
507,"Feb 19, 2021",266.05,269.39,262.85,263.59,"14,718,400"
508,"Feb 18, 2021",265.23,266.18,262.33,264.51,"15,382,300"
509,"Feb 17, 2021",270.89,272.32,267.81,270.83,"13,262,400"
510,"Feb 16, 2021",271.00,274.29,270.40,270.70,"16,708,700"
511,"Feb 12, 2021",269.09,270.25,265.68,267.85,"9,355,100"
512,"Feb 11, 2021",268.75,274.26,267.20,268.93,"15,295,800"
513,"Feb 10, 2021",268.70,270.40,264.60,267.79,"13,090,800"
514,"Feb 09, 2021",263.00,267.20,262.54,266.49,"12,432,800"
515,"Feb 08, 2021",264.98,265.00,261.82,262.59,"10,721,100"
516,"Feb 05, 2021",264.61,266.45,263.21,265.67,"11,018,700"
517,"Feb 04, 2021",269.58,269.99,265.56,266.96,"16,763,000"
518,"Feb 03, 2021",264.70,268.28,261.25,263.43,"29,179,700"
519,"Feb 02, 2021",264.57,265.00,254.04,254.50,"30,534,300"
520,"Feb 01, 2021",258.80,265.00,255.20,264.69,"15,289,300"
521,"Jan 29, 2021",256.03,258.90,252.30,253.83,"14,693,000"
522,"Jan 28, 2021",259.17,261.57,257.33,260.76,"10,244,900"
523,"Jan 27, 2021",265.13,265.92,259.95,260.25,"16,050,400"
524,"Jan 26, 2021",263.80,266.00,261.12,265.92,"14,681,200"
525,"Jan 25, 2021",263.62,265.20,257.85,261.38,"19,478,600"
526,"Jan 22, 2021",256.80,260.33,255.50,258.62,"13,518,200"
527,"Jan 21, 2021",264.13,264.60,257.90,260.00,"20,709,900"
528,"Jan 20, 2021",267.50,269.00,262.70,265.49,"44,640,800"
529,"Jan 19, 2021",250.00,252.88,246.99,251.65,"23,681,900"
530,"Jan 15, 2021",246.25,246.99,242.15,243.46,"21,561,600"
531,"Jan 14, 2021",245.31,245.70,241.47,242.98,"31,381,600"
532,"Jan 13, 2021",229.94,240.49,226.29,235.30,"38,805,100"
533,"Jan 12, 2021",228.38,229.75,225.14,225.60,"18,969,900"
534,"Jan 11, 2021",229.90,230.82,225.86,227.37,"23,036,900"
535,"Jan 08, 2021",227.88,238.60,226.68,236.19,"34,884,900"
536,"Jan 07, 2021",229.31,229.95,220.09,226.90,"49,361,800"
537,"Jan 06, 2021",234.95,238.30,225.86,227.61,"37,146,100"
538,"Jan 05, 2021",229.05,240.76,228.12,240.40,"35,823,800"
539,"Jan 04, 2021",226.50,230.38,225.04,227.85,"24,897,900"
540,"Dec 31, 2020",237.46,238.92,231.03,232.73,"23,451,800"
541,"Dec 30, 2020",243.35,243.39,234.65,238.39,"44,812,300"
542,"Dec 29, 2020",231.76,239.19,229.60,236.26,"69,715,900"
543,"Dec 28, 2020",216.88,224.99,215.32,222.36,"73,512,100"
544,"Dec 24, 2020",228.24,229.90,211.23,222.00,"141,830,000"
545,"Dec 23, 2020",255.50,257.35,252.53,256.18,"10,729,200"
546,"Dec 22, 2020",257.87,258.34,255.41,255.83,"11,468,400"
547,"Dec 21, 2020",255.17,260.46,254.50,260.43,"10,901,800"
548,"Dec 18, 2020",263.90,264.90,259.20,260.00,"15,981,800"
549,"Dec 17, 2020",264.70,264.85,260.20,264.43,"14,306,600"
550,"Dec 16, 2020",257.74,263.18,257.04,261.89,"15,804,800"
551,"Dec 15, 2020",255.34,255.68,252.30,255.11,"16,595,600"
552,"Dec 14, 2020",260.32,260.86,256.03,256.03,"18,369,900"
553,"Dec 11, 2020",264.29,265.32,262.50,264.54,"7,771,300"
554,"Dec 10, 2020",261.99,266.09,261.20,264.87,"10,290,300"
555,"Dec 09, 2020",267.56,267.91,263.10,263.80,"9,060,700"
556,"Dec 08, 2020",265.20,268.40,263.87,266.09,"9,447,700"
557,"Dec 07, 2020",265.70,265.97,262.60,264.00,"11,388,700"
558,"Dec 04, 2020",271.02,271.30,266.27,267.25,"15,527,600"
559,"Dec 03, 2020",263.78,268.60,263.14,266.91,"15,520,500"
560,"Dec 02, 2020",262.00,263.10,260.11,261.32,"13,919,700"
561,"Dec 01, 2020",265.47,265.67,261.57,264.01,"14,573,100"
562,"Nov 30, 2020",268.97,268.97,262.52,263.36,"30,476,100"
563,"Nov 27, 2020",278.80,278.92,275.67,276.48,"9,583,200"
564,"Nov 25, 2020",275.70,279.33,274.05,277.72,"15,229,300"
565,"Nov 24, 2020",276.23,280.61,272.80,279.96,"20,660,500"
566,"Nov 23, 2020",274.75,275.73,266.41,270.11,"25,317,100"
567,"Nov 20, 2020",263.97,272.37,261.90,270.74,"34,178,400"
568,"Nov 19, 2020",255.00,261.40,253.56,259.89,"20,752,800"
569,"Nov 18, 2020",257.76,258.31,252.55,255.83,"28,307,100"
570,"Nov 17, 2020",260.28,260.28,256.54,256.80,"19,739,500"
571,"Nov 16, 2020",260.42,262.57,257.03,258.31,"20,864,200"
572,"Nov 13, 2020",264.72,265.44,257.17,260.84,"33,942,800"
573,"Nov 12, 2020",271.04,271.20,263.04,264.31,"27,119,100"
574,"Nov 11, 2020",261.92,271.92,261.20,265.65,"41,699,000"
575,"Nov 10, 2020",279.97,280.00,264.33,266.54,"61,064,000"
576,"Nov 09, 2020",303.77,304.00,290.50,290.53,"22,559,900"
577,"Nov 06, 2020",291.49,300.89,289.79,299.95,"25,259,600"
578,"Nov 05, 2020",289.09,291.25,279.60,287.75,"50,065,200"
579,"Nov 04, 2020",287.79,299.17,285.30,295.71,"28,791,200"
580,"Nov 03, 2020",286.20,294.28,280.78,285.57,"58,132,500"
581,"Nov 02, 2020",310.95,311.44,305.39,310.84,"11,857,600"
582,"Oct 30, 2020",308.55,310.83,300.19,304.69,"14,918,500"
583,"Oct 29, 2020",309.44,315.58,308.91,312.56,"11,174,500"
584,"Oct 28, 2020",313.50,313.50,306.00,307.94,"13,644,500"
585,"Oct 27, 2020",307.75,319.32,305.61,317.14,"13,175,900"
586,"Oct 26, 2020",309.92,315.46,303.20,306.87,"9,350,100"
587,"Oct 23, 2020",307.27,310.33,304.06,309.92,"6,231,400"
588,"Oct 22, 2020",311.46,311.85,304.21,306.28,"8,008,400"
589,"Oct 21, 2020",311.75,314.00,307.70,307.97,"11,139,700"
590,"Oct 20, 2020",307.60,311.80,307.06,309.81,"8,806,100"
591,"Oct 19, 2020",309.89,313.81,303.41,305.29,"14,107,300"
592,"Oct 16, 2020",303.99,310.00,302.95,307.31,"12,338,000"
593,"Oct 15, 2020",293.80,299.86,292.61,299.46,"9,709,900"
594,"Oct 14, 2020",309.00,309.96,300.80,301.04,"15,157,800"
595,"Oct 13, 2020",306.36,310.01,303.03,308.78,"10,898,500"
596,"Oct 12, 2020",303.95,309.64,301.29,306.34,"14,780,100"
597,"Oct 09, 2020",298.55,302.61,297.74,299.74,"11,442,200"
598,"Oct 08, 2020",298.11,302.30,295.44,300.54,"15,105,800"
599,"Oct 07, 2020",297.99,299.51,292.87,296.50,"16,669,300"
600,"Oct 06, 2020",287.41,296.84,286.91,292.39,"15,860,400"
601,"Oct 05, 2020",289.06,290.00,284.88,288.27,"17,876,400"
602,"Oct 02, 2020",286.62,291.98,286.51,288.17,"11,482,800"
603,"Oct 01, 2020",295.26,295.59,288.25,290.05,"16,304,000"
604,"Sep 30, 2020",284.01,295.00,283.71,293.98,"24,777,700"
605,"Sep 29, 2020",275.43,279.30,274.90,276.93,"7,673,300"
606,"Sep 28, 2020",275.53,278.84,274.20,276.01,"8,761,700"
607,"Sep 25, 2020",267.57,271.81,264.56,271.09,"11,466,600"
608,"Sep 24, 2020",267.93,271.25,267.33,269.73,"9,562,100"
