,Date,Open,High,Low,Close,Volume
609,"Sep 23, 2020",275.40,277.83,271.50,272.95,"7,353,200"
610,"Sep 22, 2020",276.02,276.32,270.05,275.29,"9,673,300"
611,"Sep 21, 2020",269.10,274.22,266.40,273.82,"9,076,400"
612,"Sep 18, 2020",275.98,277.27,270.55,272.41,"11,753,500"
613,"Sep 17, 2020",273.11,275.90,272.32,275.72,"8,016,900"
614,"Sep 16, 2020",281.03,283.61,278.00,278.14,"9,583,500"
615,"Sep 15, 2020",278.00,279.10,274.80,277.96,"8,291,400"
616,"Sep 14, 2020",275.36,276.29,271.76,274.10,"7,883,300"
617,"Sep 11, 2020",272.63,274.53,268.12,271.61,"9,412,800"
618,"Sep 10, 2020",274.90,277.10,267.40,267.55,"10,676,800"
619,"Sep 09, 2020",274.45,275.64,270.88,273.15,"9,465,700"
620,"Sep 08, 2020",270.23,273.97,266.59,270.02,"12,734,000"
621,"Sep 04, 2020",279.60,283.78,267.39,281.39,"15,885,800"
622,"Sep 03, 2020",289.00,290.73,278.16,282.50,"16,766,200"
623,"Sep 02, 2020",299.00,299.00,289.79,296.07,"12,638,600"
624,"Sep 01, 2020",289.20,298.00,288.87,298.00,"13,797,100"
625,"Aug 31, 2020",288.62,289.19,283.61,287.03,"13,253,800"
626,"Aug 28, 2020",285.09,289.50,283.57,289.00,"9,681,500"
627,"Aug 27, 2020",290.17,290.25,282.10,284.17,"14,805,800"
628,"Aug 26, 2020",289.26,292.48,284.10,291.96,"19,530,300"
629,"Aug 25, 2020",278.06,289.12,276.04,286.00,"27,535,500"
630,"Aug 24, 2020",273.24,276.97,271.62,276.02,"22,475,800"
631,"Aug 21, 2020",259.03,267.43,258.31,265.80,"25,648,200"
632,"Aug 20, 2020",256.89,258.88,254.18,257.97,"21,460,800"
633,"Aug 19, 2020",260.89,261.29,257.38,260.59,"14,096,500"
634,"Aug 18, 2020",258.71,261.42,256.06,259.20,"13,267,800"
635,"Aug 17, 2020",253.00,257.38,250.09,256.96,"9,760,000"
636,"Aug 14, 2020",255.49,255.77,251.64,253.97,"7,876,400"
637,"Aug 13, 2020",256.39,256.97,252.88,253.72,"8,794,500"
638,"Aug 12, 2020",249.25,256.08,248.68,255.19,"11,112,300"
639,"Aug 11, 2020",251.29,252.88,247.83,248.42,"10,681,800"
640,"Aug 10, 2020",249.34,251.75,246.10,248.13,"13,621,700"
641,"Aug 07, 2020",257.41,257.76,247.57,252.10,"22,529,600"
642,"Aug 06, 2020",263.42,265.70,259.20,265.68,"10,359,500"
643,"Aug 05, 2020",263.74,265.98,261.76,264.91,"10,673,800"
644,"Aug 04, 2020",260.08,262.56,258.82,262.20,"10,994,500"
645,"Aug 03, 2020",254.02,260.65,254.00,257.94,"11,530,300"
646,"Jul 31, 2020",254.20,254.40,248.10,251.02,"12,304,100"
647,"Jul 30, 2020",251.70,253.86,249.62,252.74,"7,032,900"
648,"Jul 29, 2020",250.34,254.30,250.10,252.45,"11,493,600"
649,"Jul 28, 2020",251.15,251.65,248.53,249.05,"9,878,700"
650,"Jul 27, 2020",247.11,252.87,245.81,250.86,"18,966,900"
651,"Jul 24, 2020",244.96,249.48,241.89,249.00,"17,221,500"
652,"Jul 23, 2020",252.10,257.66,248.69,251.88,"25,712,000"
653,"Jul 22, 2020",255.76,256.27,249.60,251.70,"19,682,200"
654,"Jul 21, 2020",261.21,261.92,256.52,257.90,"17,120,700"
655,"Jul 20, 2020",256.45,257.67,252.43,254.81,"19,015,000"
656,"Jul 17, 2020",246.55,247.93,244.48,247.14,"18,742,400"
657,"Jul 16, 2020",241.77,245.05,240.74,242.50,"18,032,100"
658,"Jul 15, 2020",251.48,252.50,246.54,249.21,"12,614,700"
659,"Jul 14, 2020",246.57,249.75,241.23,248.58,"19,782,600"
660,"Jul 13, 2020",261.45,265.66,250.68,251.67,"21,568,700"
661,"Jul 10, 2020",260.21,261.90,255.71,261.01,"20,335,000"
662,"Jul 09, 2020",265.55,268.00,255.91,261.58,"36,803,900"
663,"Jul 08, 2020",244.86,258.49,244.02,257.68,"39,922,700"
664,"Jul 07, 2020",241.01,241.30,236.13,236.51,"16,491,600"
665,"Jul 06, 2020",233.31,240.48,232.82,240.00,"33,702,900"
666,"Jul 02, 2020",221.85,225.02,220.06,223.60,"18,128,700"
667,"Jul 01, 2020",215.81,216.55,214.74,215.95,"11,788,100"
668,"Jun 30, 2020",215.74,216.43,212.89,215.70,"12,933,800"
669,"Jun 29, 2020",215.03,216.50,211.82,215.02,"12,333,000"
670,"Jun 26, 2020",222.21,222.26,213.50,215.71,"19,340,600"
671,"Jun 25, 2020",224.59,224.69,220.87,222.16,"14,953,100"
672,"Jun 24, 2020",228.30,231.03,224.25,226.22,"12,159,500"
673,"Jun 23, 2020",225.12,230.23,224.53,228.75,"18,263,400"
674,"Jun 22, 2020",220.92,222.08,219.45,221.41,"13,303,600"
675,"Jun 19, 2020",226.38,226.50,220.09,220.64,"19,545,200"
676,"Jun 18, 2020",223.74,226.03,222.92,223.54,"10,358,800"
677,"Jun 17, 2020",224.40,225.00,222.50,224.25,"12,486,700"
678,"Jun 16, 2020",221.00,224.84,220.10,222.62,"17,212,400"
679,"Jun 15, 2020",214.11,217.72,212.75,217.03,"17,419,900"
680,"Jun 12, 2020",218.50,219.50,213.88,217.64,"12,716,500"
681,"Jun 11, 2020",218.00,219.95,213.56,215.24,"15,560,300"
682,"Jun 10, 2020",222.00,225.00,220.60,223.68,"13,372,400"
683,"Jun 09, 2020",216.31,220.72,216.20,220.72,"14,140,100"
684,"Jun 08, 2020",219.60,220.40,215.33,219.00,"12,731,200"
685,"Jun 05, 2020",220.00,220.59,218.70,219.55,"11,983,200"
686,"Jun 04, 2020",217.28,220.00,216.32,218.04,"14,962,400"
687,"Jun 03, 2020",215.60,218.97,213.75,218.61,"19,999,500"
688,"Jun 02, 2020",207.21,214.57,207.17,214.33,"22,485,800"
689,"Jun 01, 2020",205.90,207.20,203.94,206.57,"16,169,700"
690,"May 29, 2020",200.00,207.88,196.70,207.39,"43,179,500"
691,"May 28, 2020",199.00,202.37,197.62,199.49,"18,763,200"
692,"May 27, 2020",202.99,202.99,196.75,201.18,"23,605,400"
693,"May 26, 2020",205.94,206.80,201.00,201.72,"28,683,200"
694,"May 22, 2020",203.23,204.88,198.99,199.70,"51,979,300"
695,"May 21, 2020",211.29,214.58,209.53,212.16,"29,850,700"
696,"May 20, 2020",220.00,221.16,210.58,216.79,"38,324,100"
697,"May 19, 2020",216.73,220.59,215.19,217.20,"21,438,100"
698,"May 18, 2020",212.50,215.47,210.37,215.28,"23,556,600"
699,"May 15, 2020",200.70,204.49,200.10,203.68,"17,209,500"
700,"May 14, 2020",195.50,201.77,194.03,201.30,"20,025,900"
701,"May 13, 2020",203.62,204.68,197.98,199.46,"22,429,700"
702,"May 12, 2020",206.95,208.05,200.02,200.31,"17,826,800"
703,"May 11, 2020",202.78,206.64,202.38,205.40,"17,920,700"
704,"May 08, 2020",199.80,203.02,198.68,201.19,"23,819,700"
705,"May 07, 2020",198.00,198.09,194.78,196.49,"16,164,600"
706,"May 06, 2020",197.67,198.91,194.93,195.17,"18,598,900"
707,"May 05, 2020",196.38,198.27,194.20,195.02,"22,957,200"
708,"May 04, 2020",194.76,195.00,189.53,191.15,"25,709,400"
709,"May 01, 2020",195.75,197.38,192.86,194.48,"22,276,200"
710,"Apr 30, 2020",206.25,206.70,199.29,202.67,"20,107,400"
711,"Apr 29, 2020",202.93,207.08,202.51,206.70,"19,117,800"
712,"Apr 28, 2020",204.81,205.19,199.41,201.15,"17,203,800"
713,"Apr 27, 2020",207.55,207.78,202.03,203.69,"17,286,800"
714,"Apr 24, 2020",205.89,206.50,202.82,204.36,"14,673,900"
715,"Apr 23, 2020",210.24,210.56,203.46,205.24,"20,424,000"
716,"Apr 22, 2020",212.00,212.00,209.21,209.96,"13,471,100"
717,"Apr 21, 2020",209.90,212.13,205.03,207.34,"14,107,600"
718,"Apr 20, 2020",209.87,216.10,209.36,212.13,"19,295,400"
719,"Apr 17, 2020",214.98,214.98,208.85,209.50,"13,558,500"
720,"Apr 16, 2020",210.53,213.25,209.12,212.66,"16,353,800"
721,"Apr 15, 2020",204.77,209.15,201.31,208.17,"10,768,100"
722,"Apr 14, 2020",204.95,207.97,204.25,204.78,"16,757,100"
723,"Apr 13, 2020",197.40,200.32,195.53,199.44,"16,117,900"
724,"Apr 09, 2020",198.65,200.35,193.40,196.37,"17,821,300"
725,"Apr 08, 2020",198.34,198.86,193.88,195.98,"13,608,000"
726,"Apr 07, 2020",200.05,201.45,197.05,198.00,"14,934,500"
727,"Apr 06, 2020",194.74,196.88,192.70,196.45,"13,248,700"
728,"Apr 03, 2020",190.12,190.55,185.41,187.11,"9,483,100"
729,"Apr 02, 2020",186.08,191.30,185.69,188.90,"13,412,100"
730,"Apr 01, 2020",189.50,192.87,185.04,187.56,"17,948,600"
731,"Mar 31, 2020",192.00,196.79,190.60,194.48,"19,084,800"
732,"Mar 30, 2020",187.48,191.48,187.01,191.27,"12,254,400"
733,"Mar 27, 2020",189.97,192.74,188.00,188.59,"13,376,400"
734,"Mar 26, 2020",188.64,196.32,187.60,195.32,"15,416,800"
735,"Mar 25, 2020",185.82,195.19,184.51,188.56,"19,605,200"
736,"Mar 24, 2020",183.09,188.80,181.18,185.75,"20,801,500"
737,"Mar 23, 2020",175.27,178.50,169.95,176.34,"22,554,700"
738,"Mar 20, 2020",187.74,188.30,180.00,181.30,"21,006,100"
739,"Mar 19, 2020",179.26,187.25,177.39,180.88,"20,905,700"
740,"Mar 18, 2020",176.00,182.41,170.00,180.00,"22,054,200"
741,"Mar 17, 2020",181.26,189.39,179.69,184.81,"19,276,500"
742,"Mar 16, 2020",176.15,188.00,174.50,178.85,"26,628,500"
743,"Mar 13, 2020",194.90,195.99,187.81,194.00,"23,650,500"
744,"Mar 12, 2020",186.50,190.49,183.93,185.10,"30,247,100"
745,"Mar 11, 2020",201.65,203.10,196.11,198.91,"18,908,200"
746,"Mar 10, 2020",205.53,207.45,200.80,206.39,"19,022,600"
747,"Mar 09, 2020",195.62,199.89,193.93,197.66,"25,502,600"
748,"Mar 06, 2020",206.70,207.00,201.10,204.64,"21,700,500"
749,"Mar 05, 2020",210.00,215.15,209.14,211.46,"13,462,900"
750,"Mar 04, 2020",209.49,212.70,208.85,211.96,"12,474,400"
751,"Mar 03, 2020",211.08,211.39,202.24,207.41,"20,813,800"
752,"Mar 02, 2020",208.59,211.11,203.76,210.98,"21,542,200"
753,"Feb 28, 2020",198.98,208.92,198.56,208.00,"31,251,100"
754,"Feb 27, 2020",205.01,209.97,201.86,205.03,"22,741,200"
755,"Feb 26, 2020",206.80,213.08,206.79,208.74,"19,482,100"
756,"Feb 25, 2020",208.51,209.95,204.10,205.61,"18,132,400"
757,"Feb 24, 2020",203.55,207.28,202.51,206.16,"19,380,200"
758,"Feb 21, 2020",217.54,217.60,211.56,212.59,"17,681,200"
759,"Feb 20, 2020",222.50,222.50,214.22,218.04,"14,950,100"
760,"Feb 19, 2020",221.52,223.56,220.75,222.14,"10,798,100"
761,"Feb 18, 2020",218.55,220.85,217.51,220.52,"12,987,000"
762,"Feb 14, 2020",221.10,221.64,218.23,219.63,"10,690,000"
763,"Feb 13, 2020",220.00,225.00,218.99,220.36,"28,069,700"
764,"Feb 12, 2020",221.13,225.52,220.21,224.31,"18,671,900"
765,"Feb 11, 2020",219.91,220.01,215.29,217.21,"16,073,500"
766,"Feb 10, 2020",213.50,215.77,212.20,215.77,"17,420,300"
767,"Feb 07, 2020",217.46,217.84,214.88,216.53,"13,790,300"
768,"Feb 06, 2020",223.13,223.65,219.78,220.90,"10,790,800"
769,"Feb 05, 2020",226.52,226.70,217.54,220.22,"15,766,100"
770,"Feb 04, 2020",221.35,224.38,220.49,222.88,"16,695,100"
771,"Feb 03, 2020",208.67,215.02,208.67,213.10,"14,118,800"
772,"Jan 31, 2020",206.50,207.93,204.73,206.59,"18,181,400"
773,"Jan 30, 2020",207.88,209.86,205.03,208.58,"14,376,000"
774,"Jan 29, 2020",212.56,213.98,209.52,212.02,"12,871,900"
775,"Jan 28, 2020",209.74,210.91,207.17,210.23,"16,196,700"
776,"Jan 27, 2020",201.22,208.02,199.50,205.47,"24,574,700"
777,"Jan 24, 2020",218.49,219.83,211.32,213.75,"18,143,900"
778,"Jan 23, 2020",217.93,220.13,216.77,219.13,"18,519,900"
779,"Jan 22, 2020",224.69,225.58,222.00,222.37,"10,059,600"
780,"Jan 21, 2020",222.45,222.60,220.73,222.26,"15,831,100"
781,"Jan 17, 2020",225.90,228.00,225.35,227.43,"12,956,200"
782,"Jan 16, 2020",226.30,226.33,222.73,223.94,"13,700,500"
783,"Jan 15, 2020",226.65,227.82,224.39,225.06,"10,743,400"
784,"Jan 14, 2020",230.05,230.18,224.88,226.49,"17,266,900"
785,"Jan 13, 2020",228.81,231.14,227.04,230.48,"17,544,800"
786,"Jan 10, 2020",223.90,225.96,222.06,223.83,"12,296,000"
787,"Jan 09, 2020",221.50,223.08,220.82,221.78,"13,122,500"
788,"Jan 08, 2020",216.60,220.65,216.32,218.00,"11,959,100"
789,"Jan 07, 2020",217.64,218.94,216.69,217.63,"9,388,000"
790,"Jan 06, 2020",214.89,217.16,214.09,216.64,"11,885,500"
791,"Jan 03, 2020",216.35,218.20,216.01,217.00,"8,604,500"
792,"Jan 02, 2020",216.60,219.98,216.54,219.77,"15,873,500"
793,"Dec 31, 2019",212.00,213.64,210.73,212.10,"6,773,600"
794,"Dec 30, 2019",215.78,215.78,211.76,212.91,"8,732,600"
795,"Dec 27, 2019",217.99,218.11,215.17,215.47,"11,674,200"
796,"Dec 26, 2019",214.65,216.99,214.33,216.38,"6,907,100"
797,"Dec 24, 2019",215.01,215.43,213.35,214.26,"5,523,000"
798,"Dec 23, 2019",213.25,215.05,212.91,214.83,"12,535,000"
799,"Dec 20, 2019",211.35,213.98,210.42,212.25,"26,670,000"
800,"Dec 19, 2019",209.61,211.37,209.23,210.13,"12,167,300"
801,"Dec 18, 2019",208.53,210.05,208.04,210.00,"13,481,800"
802,"Dec 17, 2019",208.69,208.87,206.82,208.18,"11,287,600"
803,"Dec 16, 2019",206.33,209.15,206.19,206.97,"16,734,300"
804,"Dec 13, 2019",205.76,207.10,203.77,204.91,"19,270,400"
805,"Dec 12, 2019",203.71,206.00,202.00,204.50,"22,448,600"
806,"Dec 11, 2019",201.10,204.80,200.72,204.64,"11,760,000"
807,"Dec 10, 2019",200.71,202.48,199.23,200.45,"11,623,900"
808,"Dec 09, 2019",200.32,203.43,198.55,198.74,"14,258,100"
809,"Dec 06, 2019",201.11,202.00,199.51,201.89,"14,087,300"
810,"Dec 05, 2019",196.93,200.94,196.43,200.00,"22,290,200"
811,"Dec 04, 2019",195.53,196.66,193.23,193.74,"14,849,300"
812,"Dec 03, 2019",190.97,195.00,189.85,194.90,"18,355,300"
813,"Dec 02, 2019",198.58,198.67,193.51,196.31,"19,357,700"
814,"Nov 29, 2019",199.81,200.43,198.35,200.00,"18,593,100"
815,"Nov 27, 2019",197.24,200.98,197.00,200.82,"33,040,500"
816,"Nov 26, 2019",190.39,195.00,189.04,194.70,"51,832,300"
817,"Nov 25, 2019",188.32,190.72,187.88,190.45,"19,157,700"
818,"Nov 22, 2019",185.80,186.78,183.93,186.78,"10,541,000"
819,"Nov 21, 2019",181.77,184.89,181.60,184.86,"10,254,700"
820,"Nov 20, 2019",183.67,183.70,181.06,182.35,"16,684,600"
821,"Nov 19, 2019",186.31,186.71,183.87,185.25,"13,407,200"
822,"Nov 18, 2019",186.98,186.98,184.16,184.61,"11,822,900"
823,"Nov 15, 2019",184.00,185.60,183.71,185.49,"11,296,400"
824,"Nov 14, 2019",182.87,184.50,181.32,182.80,"12,712,800"
825,"Nov 13, 2019",185.47,185.67,181.00,182.48,"14,977,700"
826,"Nov 12, 2019",185.91,187.65,185.14,186.97,"11,797,600"
827,"Nov 11, 2019",184.82,187.20,181.37,186.71,"20,561,500"
828,"Nov 08, 2019",187.90,188.28,185.15,187.16,"19,718,100"
829,"Nov 07, 2019",187.07,188.07,184.69,186.66,"20,162,600"
830,"Nov 06, 2019",183.61,185.00,182.20,184.16,"14,834,900"
831,"Nov 05, 2019",181.42,183.20,180.31,182.00,"23,690,200"
832,"Nov 04, 2019",180.66,182.40,178.02,179.69,"44,541,200"
833,"Nov 01, 2019",179.01,182.12,176.06,176.46,"28,924,100"
834,"Oct 31, 2019",179.16,179.24,175.50,176.67,"15,119,000"
835,"Oct 30, 2019",175.42,177.88,173.94,177.53,"10,213,200"
836,"Oct 29, 2019",177.06,177.74,175.44,176.89,"8,026,400"
837,"Oct 28, 2019",176.50,179.64,176.41,178.68,"11,739,600"
838,"Oct 25, 2019",171.56,175.81,170.88,174.31,"9,891,800"
839,"Oct 24, 2019",171.28,172.75,170.21,172.55,"7,397,700"
840,"Oct 23, 2019",170.45,171.04,168.12,169.92,"8,853,700"
841,"Oct 22, 2019",174.53,175.36,169.26,169.89,"10,867,100"
842,"Oct 21, 2019",172.64,173.91,170.87,173.52,"8,970,800"
843,"Oct 18, 2019",176.00,176.23,169.00,169.13,"14,575,700"
844,"Oct 17, 2019",178.00,178.59,175.23,176.85,"8,020,600"
845,"Oct 16, 2019",175.80,177.35,174.12,177.12,"10,858,700"
846,"Oct 15, 2019",172.91,176.75,172.69,175.29,"13,753,000"
847,"Oct 14, 2019",172.84,173.34,170.79,171.16,"7,667,600"
848,"Oct 11, 2019",170.77,174.88,169.57,172.94,"19,247,400"
849,"Oct 10, 2019",165.96,168.57,164.09,166.07,"11,462,400"
850,"Oct 09, 2019",165.50,166.58,163.42,165.19,"10,943,100"
851,"Oct 08, 2019",164.30,165.22,161.68,161.93,"15,833,100"
852,"Oct 07, 2019",168.83,172.30,167.21,168.32,"11,993,000"
853,"Oct 04, 2019",169.60,170.70,167.56,170.34,"8,715,200"
854,"Oct 03, 2019",166.65,170.18,165.00,169.48,"10,305,000"
855,"Oct 02, 2019",162.82,166.88,161.90,165.77,"11,526,500"
856,"Oct 01, 2019",168.01,168.23,163.64,165.15,"14,155,500"
857,"Sep 30, 2019",169.89,170.20,166.45,167.23,"14,866,800"
858,"Sep 27, 2019",176.00,176.50,163.15,165.98,"33,287,500"
859,"Sep 26, 2019",177.00,178.23,174.83,175.00,"9,982,400"
860,"Sep 25, 2019",172.30,176.99,171.72,176.66,"11,766,400"
861,"Sep 24, 2019",179.17,179.49,171.30,171.55,"14,324,600"
862,"Sep 23, 2019",181.25,181.33,176.80,176.98,"14,047,400"
863,"Sep 20, 2019",182.31,183.82,178.84,182.51,"24,517,800"
864,"Sep 19, 2019",180.90,184.13,180.43,180.46,"15,119,800"
865,"Sep 18, 2019",179.15,180.17,177.58,180.00,"9,233,300"
866,"Sep 17, 2019",176.85,179.12,176.05,179.00,"7,481,000"
867,"Sep 16, 2019",177.75,179.17,175.37,177.07,"10,725,100"
868,"Sep 13, 2019",179.74,180.18,178.61,179.17,"9,479,700"
869,"Sep 12, 2019",177.89,180.50,177.00,178.24,"12,509,400"
870,"Sep 11, 2019",176.00,176.66,174.15,176.09,"7,039,300"
871,"Sep 10, 2019",176.28,176.30,172.22,174.99,"9,835,000"
872,"Sep 09, 2019",177.88,177.99,175.86,177.78,"6,931,700"
873,"Sep 06, 2019",179.01,179.22,176.21,176.69,"8,304,000"
874,"Sep 05, 2019",176.88,178.95,176.52,178.94,"11,154,300"
875,"Sep 04, 2019",176.26,176.55,173.99,174.33,"7,208,900"
876,"Sep 03, 2019",173.00,174.72,172.15,172.41,"8,499,300"
877,"Aug 30, 2019",174.35,175.25,172.66,175.03,"10,293,400"
878,"Aug 29, 2019",171.00,173.96,170.95,172.81,"11,565,400"
879,"Aug 28, 2019",164.64,168.00,164.20,167.48,"9,507,400"
880,"Aug 27, 2019",167.20,168.19,165.19,166.20,"12,777,600"
881,"Aug 26, 2019",166.49,167.45,165.53,165.90,"8,640,500"
882,"Aug 23, 2019",169.69,171.49,163.83,164.54,"20,871,500"
883,"Aug 22, 2019",174.10,174.98,170.50,171.91,"11,568,900"
884,"Aug 21, 2019",177.22,178.50,174.89,175.24,"10,615,700"
885,"Aug 20, 2019",175.91,177.99,175.62,177.21,"10,338,100"
886,"Aug 19, 2019",177.43,178.80,175.59,178.28,"16,012,800"
887,"Aug 16, 2019",170.00,177.55,168.57,174.60,"25,952,500"
888,"Aug 15, 2019",170.11,171.00,164.36,166.97,"36,343,500"
889,"Aug 14, 2019",161.34,163.00,159.21,162.06,"20,803,700"
890,"Aug 13, 2019",160.64,167.36,159.57,164.03,"22,842,900"
891,"Aug 12, 2019",157.50,159.36,155.54,159.31,"13,566,900"
892,"Aug 09, 2019",160.98,161.99,159.11,159.12,"11,894,300"
893,"Aug 08, 2019",161.71,162.30,159.12,162.22,"19,267,700"
894,"Aug 07, 2019",155.73,159.48,155.30,159.17,"17,917,400"
895,"Aug 06, 2019",158.48,158.73,156.11,157.43,"24,996,300"
896,"Aug 05, 2019",155.03,157.23,151.85,153.67,"28,912,600"
897,"Aug 02, 2019",162.56,163.85,160.35,161.00,"27,104,700"
898,"Aug 01, 2019",174.54,175.71,162.10,165.65,"32,728,200"
899,"Jul 31, 2019",173.71,174.89,170.09,173.11,"14,628,900"
900,"Jul 30, 2019",174.25,175.71,172.89,174.10,"14,300,600"
901,"Jul 29, 2019",178.43,179.88,175.35,177.02,"15,130,300"
902,"Jul 26, 2019",178.25,179.40,176.88,178.74,"15,281,000"
903,"Jul 25, 2019",178.49,179.15,175.37,177.29,"14,049,000"
904,"Jul 24, 2019",178.00,178.96,176.94,178.67,"14,933,100"
905,"Jul 23, 2019",175.39,178.64,174.85,178.09,"20,881,500"
906,"Jul 22, 2019",173.50,174.28,171.44,174.00,"18,490,900"
907,"Jul 19, 2019",174.87,175.15,172.99,172.99,"13,647,200"
