,Date,Open,High,Low,Close,Adj Close,Volume
0,"Feb 24, 2023",168.64,170.72,167.66,170.39,170.39,"19,763,800"
1,"Feb 23, 2023",172.00,173.69,169.38,172.04,172.04,"20,017,800"
2,"Feb 22, 2023",171.07,172.76,169.69,171.12,171.12,"22,433,200"
3,"Feb 21, 2023",174.31,178.17,171.88,172.08,172.08,"34,592,600"
4,"Feb 17, 2023",170.22,173.18,169.70,172.88,172.88,"22,191,900"
5,"Feb 16, 2023",172.75,175.85,171.79,172.44,172.44,"25,827,500"
6,"Feb 15, 2023",176.42,178.19,175.33,177.16,177.16,"25,338,000"
7,"Feb 14, 2023",177.16,181.51,175.88,179.48,179.48,"24,034,600"
8,"Feb 13, 2023",178.22,181.00,175.82,179.43,179.43,"31,463,200"
9,"Feb 10, 2023",176.35,178.89,173.35,174.15,174.15,"33,413,200"
10,"Feb 09, 2023",186.13,186.65,177.27,177.92,177.92,"37,118,800"
11,"Feb 08, 2023",190.00,190.83,182.92,183.43,183.43,"36,139,100"
12,"Feb 07, 2023",185.58,193.78,184.40,191.62,191.62,"47,080,700"
13,"Feb 06, 2023",186.53,190.70,185.52,186.06,186.06,"42,483,800"
14,"Feb 03, 2023",183.47,196.77,182.89,186.53,186.53,"76,733,100"
15,"Feb 02, 2023",183.38,197.16,180.16,188.77,188.77,"150,475,700"
16,"Feb 01, 2023",148.03,153.58,147.06,153.12,153.12,"55,661,000"
17,"Jan 31, 2023",147.95,149.88,147.52,148.97,148.97,"29,842,100"
18,"Jan 30, 2023",149.41,151.12,146.95,147.06,147.06,"28,040,100"
19,"Jan 27, 2023",148.24,153.19,147.39,151.74,151.74,"35,746,900"
20,"Jan 26, 2023",144.40,147.51,143.30,147.30,147.30,"25,482,100"
21,"Jan 25, 2023",141.22,143.17,140.31,141.50,141.50,"26,622,000"
22,"Jan 24, 2023",141.69,145.00,141.36,143.14,143.14,"21,970,200"
23,"Jan 23, 2023",139.29,143.76,138.66,143.27,143.27,"27,470,100"
24,"Jan 20, 2023",135.89,139.94,134.61,139.37,139.37,"28,643,100"
25,"Jan 19, 2023",132.49,137.45,132.14,136.15,136.15,"28,625,200"
26,"Jan 18, 2023",135.81,137.25,132.80,133.02,133.02,"20,215,500"
27,"Jan 17, 2023",136.18,136.75,134.25,135.36,135.36,"21,147,600"
28,"Jan 13, 2023",134.97,137.39,134.84,136.98,136.98,"22,410,700"
29,"Jan 12, 2023",133.44,137.68,131.76,136.71,136.71,"30,757,700"
30,"Jan 11, 2023",130.96,133.85,130.34,132.89,132.89,"25,423,000"
31,"Jan 10, 2023",127.27,133.44,127.15,132.99,132.99,"28,684,400"
32,"Jan 09, 2023",131.16,132.95,129.28,129.47,129.47,"26,649,100"
33,"Jan 06, 2023",128.97,130.33,126.04,130.02,130.02,"27,567,600"
34,"Jan 05, 2023",126.13,128.52,124.54,126.94,126.94,"25,447,100"
35,"Jan 04, 2023",127.38,129.05,125.85,127.37,127.37,"32,397,100"
36,"Jan 03, 2023",122.82,126.37,122.28,124.74,124.74,"35,528,500"
37,"Dec 30, 2022",118.16,120.42,117.74,120.34,120.34,"19,492,100"
38,"Dec 29, 2022",116.40,121.03,115.77,120.26,120.26,"22,366,200"
39,"Dec 28, 2022",116.25,118.15,115.51,115.62,115.62,"19,612,500"
40,"Dec 27, 2022",117.93,118.60,116.05,116.88,116.88,"21,392,300"
41,"Dec 23, 2022",116.03,118.18,115.54,118.04,118.04,"17,796,600"
42,"Dec 22, 2022",117.20,118.62,114.38,117.12,117.12,"23,618,100"
43,"Dec 21, 2022",116.70,120.34,115.62,119.76,119.76,"20,392,800"
44,"Dec 20, 2022",113.26,117.33,112.46,117.09,117.09,"28,742,500"
45,"Dec 19, 2022",116.83,117.80,114.33,114.48,114.48,"29,769,900"
46,"Dec 16, 2022",120.23,123.31,118.82,119.43,119.43,"67,064,000"
47,"Dec 15, 2022",118.33,118.63,114.01,116.15,116.15,"34,531,000"
48,"Dec 14, 2022",119.39,124.14,119.39,121.59,121.59,"36,922,000"
49,"Dec 13, 2022",122.13,123.30,118.64,120.15,120.15,"44,701,100"
50,"Dec 12, 2022",115.18,115.72,113.14,114.71,114.71,"24,747,100"
51,"Dec 09, 2022",115.30,117.54,113.87,115.90,115.90,"26,033,400"
52,"Dec 08, 2022",116.39,117.34,114.59,115.33,115.33,"30,619,400"
53,"Dec 07, 2022",113.76,115.88,112.88,113.93,113.93,"29,461,100"
54,"Dec 06, 2022",119.91,120.55,113.74,114.12,114.12,"43,689,200"
55,"Dec 05, 2022",121.75,124.67,121.35,122.43,122.43,"35,474,900"
56,"Dec 02, 2022",117.83,124.04,117.61,123.49,123.49,"39,950,500"
57,"Dec 01, 2022",119.20,121.20,118.40,120.44,120.44,"36,551,400"
58,"Nov 30, 2022",109.51,118.16,109.38,118.10,118.10,"43,348,600"
59,"Nov 29, 2022",109.54,110.94,108.54,109.46,109.46,"23,899,200"
60,"Nov 28, 2022",110.78,112.04,108.38,108.78,108.78,"23,309,400"
61,"Nov 25, 2022",111.30,112.73,111.02,111.41,111.41,"12,007,600"
62,"Nov 23, 2022",111.72,112.67,110.73,112.24,112.24,"21,343,100"
63,"Nov 22, 2022",109.86,111.62,108.32,111.44,111.44,"29,029,000"
64,"Nov 21, 2022",111.52,112.37,109.19,109.86,109.86,"24,351,100"
65,"Nov 18, 2022",113.80,114.32,110.62,112.05,112.05,"33,357,700"
66,"Nov 17, 2022",110.41,112.33,109.80,111.45,111.45,"35,093,800"
67,"Nov 16, 2022",114.50,116.08,112.66,113.23,113.23,"33,287,800"
68,"Nov 15, 2022",116.07,118.74,114.41,117.08,117.08,"50,670,500"
69,"Nov 14, 2022",110.99,116.27,110.80,114.22,114.22,"53,395,000"
70,"Nov 11, 2022",109.23,114.90,108.81,113.02,113.02,"59,961,700"
71,"Nov 10, 2022",107.12,112.75,104.61,111.87,111.87,"80,671,000"
72,"Nov 09, 2022",101.72,104.90,100.74,101.47,101.47,"107,677,300"
73,"Nov 08, 2022",95.92,97.80,94.79,96.47,96.47,"52,088,300"
74,"Nov 07, 2022",94.78,96.88,93.10,96.72,96.72,"81,987,300"
75,"Nov 04, 2022",90.35,91.39,88.09,90.79,90.79,"55,638,100"
76,"Nov 03, 2022",90.08,90.46,88.41,88.91,88.91,"60,664,000"
77,"Nov 02, 2022",94.21,95.20,90.48,90.54,90.54,"71,821,100"
78,"Nov 01, 2022",94.33,97.49,93.55,95.20,95.20,"110,189,600"
79,"Oct 31, 2022",98.22,99.32,92.60,93.16,93.16,"121,361,400"
80,"Oct 28, 2022",99.58,100.85,97.51,99.20,99.20,"95,928,300"
81,"Oct 27, 2022",97.98,102.50,96.38,97.94,97.94,"232,316,600"
82,"Oct 26, 2022",131.68,135.55,128.53,129.82,129.82,"82,791,500"
83,"Oct 25, 2022",130.88,138.35,130.59,137.51,137.51,"38,433,200"
84,"Oct 24, 2022",127.25,133.48,124.57,129.72,129.72,"63,563,400"
85,"Oct 21, 2022",126.31,130.12,125.44,130.01,130.01,"46,348,600"
86,"Oct 20, 2022",132.93,136.77,131.31,131.53,131.53,"26,356,300"
87,"Oct 19, 2022",132.89,137.00,132.22,133.23,133.23,"30,691,000"
88,"Oct 18, 2022",137.09,137.84,131.40,132.80,132.80,"25,445,000"
89,"Oct 17, 2022",130.30,134.79,130.18,134.04,134.04,"29,612,200"
90,"Oct 14, 2022",131.00,131.79,126.52,126.76,126.76,"23,559,400"
91,"Oct 13, 2022",123.53,131.14,122.53,130.29,130.29,"34,325,700"
92,"Oct 12, 2022",128.32,129.67,126.25,127.50,127.50,"34,605,200"
93,"Oct 11, 2022",131.62,132.66,126.99,128.54,128.54,"38,481,400"
94,"Oct 10, 2022",133.55,136.11,131.87,133.79,133.79,"24,024,000"
95,"Oct 07, 2022",136.76,138.29,132.44,133.45,133.45,"33,214,800"
96,"Oct 06, 2022",137.72,141.45,136.60,139.07,139.07,"36,231,100"
97,"Oct 05, 2022",138.24,140.21,134.78,138.98,138.98,"27,979,300"
98,"Oct 04, 2022",140.49,142.39,139.34,140.28,140.28,"34,670,700"
99,"Oct 03, 2022",137.14,139.62,136.10,138.61,138.61,"27,723,100"
100,"Sep 30, 2022",136.05,140.99,135.50,135.68,135.68,"33,166,400"
101,"Sep 29, 2022",139.36,139.84,135.20,136.41,136.41,"38,985,400"
102,"Sep 28, 2022",134.62,142.03,134.27,141.61,141.61,"32,658,500"
103,"Sep 27, 2022",137.92,139.42,134.12,134.40,134.40,"30,826,500"
104,"Sep 26, 2022",140.12,142.24,136.19,136.37,136.37,"30,497,000"
105,"Sep 23, 2022",141.42,142.62,138.89,140.41,140.41,"31,710,700"
106,"Sep 22, 2022",141.55,144.58,140.87,142.82,142.82,"34,418,500"
107,"Sep 21, 2022",146.39,149.60,142.00,142.12,142.12,"38,338,600"
108,"Sep 20, 2022",145.78,148.84,145.22,146.09,146.09,"23,217,400"
109,"Sep 19, 2022",145.24,148.58,145.10,148.02,148.02,"22,169,500"
110,"Sep 16, 2022",148.05,148.58,144.29,146.29,146.29,"40,122,800"
111,"Sep 15, 2022",149.80,154.20,148.70,149.55,149.55,"34,606,300"
112,"Sep 14, 2022",153.33,153.54,149.05,151.47,151.47,"43,064,200"
113,"Sep 13, 2022",161.54,161.63,152.67,153.13,153.13,"44,444,100"
114,"Sep 12, 2022",167.39,171.39,167.28,168.96,168.96,"23,220,400"
115,"Sep 09, 2022",163.25,169.54,163.02,169.15,169.15,"22,086,800"
116,"Sep 08, 2022",158.71,162.23,157.74,162.06,162.06,"22,530,800"
117,"Sep 07, 2022",157.76,160.96,156.81,160.39,160.39,"16,831,200"
118,"Sep 06, 2022",160.10,161.69,157.69,158.54,158.54,"19,339,800"
119,"Sep 02, 2022",167.45,167.93,159.22,160.32,160.32,"22,634,200"
120,"Sep 01, 2022",163.58,167.36,160.35,165.36,165.36,"30,145,700"
121,"Aug 31, 2022",167.07,167.84,162.14,162.93,162.93,"40,953,000"
122,"Aug 30, 2022",160.35,161.66,155.91,157.16,157.16,"19,567,900"
123,"Aug 29, 2022",160.66,163.05,159.01,159.17,159.17,"20,052,700"
124,"Aug 26, 2022",168.48,170.92,161.67,161.78,161.78,"24,023,600"
125,"Aug 25, 2022",165.18,168.88,164.02,168.78,168.78,"15,550,500"
126,"Aug 24, 2022",160.60,165.46,159.77,163.26,163.26,"20,891,500"
127,"Aug 23, 2022",162.48,165.05,160.70,161.11,161.11,"18,111,800"
128,"Aug 22, 2022",165.49,165.49,162.26,163.05,163.05,"19,499,700"
129,"Aug 19, 2022",170.20,172.32,167.05,167.96,167.96,"26,240,800"
130,"Aug 18, 2022",174.34,175.76,171.86,174.66,174.66,"18,844,500"
131,"Aug 17, 2022",176.76,178.14,174.17,174.85,174.85,"20,118,100"
132,"Aug 16, 2022",179.44,180.99,177.04,179.47,179.47,"21,156,700"
133,"Aug 15, 2022",178.96,181.44,178.20,180.89,180.89,"15,878,700"
134,"Aug 12, 2022",180.81,181.46,178.91,180.50,180.50,"21,274,000"
135,"Aug 11, 2022",179.71,183.10,176.37,177.49,177.49,"24,079,100"
136,"Aug 10, 2022",175.99,180.48,173.95,178.34,178.34,"30,262,100"
137,"Aug 09, 2022",168.95,169.53,166.60,168.53,168.53,"18,655,100"
138,"Aug 08, 2022",168.00,177.51,167.13,170.25,170.25,"27,299,100"
139,"Aug 05, 2022",166.99,171.61,165.80,167.11,167.11,"25,832,700"
140,"Aug 04, 2022",168.30,172.15,166.80,170.57,170.57,"23,938,200"
141,"Aug 03, 2022",162.69,169.54,161.57,168.80,168.80,"31,721,900"
142,"Aug 02, 2022",158.31,162.24,158.01,160.19,160.19,"27,374,500"
143,"Aug 01, 2022",157.25,165.19,155.23,159.93,159.93,"40,596,700"
144,"Jul 29, 2022",157.69,160.14,155.17,159.10,159.10,"42,065,400"
145,"Jul 28, 2022",161.06,161.51,154.85,160.72,160.72,"73,214,300"
146,"Jul 27, 2022",162.59,170.87,162.02,169.58,169.58,"43,846,600"
147,"Jul 26, 2022",165.94,166.00,157.95,159.15,159.15,"28,468,400"
148,"Jul 25, 2022",169.00,170.57,164.81,166.65,166.65,"26,166,300"
149,"Jul 22, 2022",173.07,175.60,168.41,169.27,169.27,"42,583,900"
150,"Jul 21, 2022",180.63,183.85,178.87,183.17,183.17,"27,195,800"
151,"Jul 20, 2022",177.49,183.60,176.70,183.09,183.09,"24,784,300"
152,"Jul 19, 2022",170.37,176.49,169.51,175.78,175.78,"25,933,700"
153,"Jul 18, 2022",166.75,171.69,165.64,167.23,167.23,"23,574,300"
154,"Jul 15, 2022",160.54,164.98,159.82,164.70,164.70,"23,342,800"
155,"Jul 14, 2022",161.22,162.59,157.28,158.05,158.05,"23,765,200"
156,"Jul 13, 2022",160.16,164.98,159.61,163.49,163.49,"16,555,100"
157,"Jul 12, 2022",164.80,165.91,162.10,163.27,163.27,"16,639,700"
158,"Jul 11, 2022",167.07,167.49,161.91,162.88,162.88,"21,885,600"
159,"Jul 08, 2022",169.98,172.40,168.15,170.88,170.88,"19,249,200"
160,"Jul 07, 2022",169.45,172.72,167.78,172.19,172.19,"24,083,400"
161,"Jul 06, 2022",168.20,171.59,165.46,169.77,169.77,"23,085,900"
162,"Jul 05, 2022",158.14,168.25,157.02,168.19,168.19,"28,618,600"
163,"Jul 01, 2022",160.31,160.62,155.00,160.03,160.03,"31,423,900"
164,"Jun 30, 2022",162.15,165.23,158.49,161.25,161.25,"35,250,600"
165,"Jun 29, 2022",163.57,166.33,160.32,163.94,163.94,"28,595,200"
166,"Jun 28, 2022",169.90,171.30,160.61,160.68,160.68,"27,744,500"
167,"Jun 27, 2022",171.32,171.75,168.01,169.49,169.49,"29,174,600"
168,"Jun 24, 2022",161.73,170.25,161.30,170.16,170.16,"68,736,000"
169,"Jun 23, 2022",156.27,159.75,154.25,158.75,158.75,"40,499,200"
170,"Jun 22, 2022",158.38,160.79,155.44,155.85,155.85,"47,267,800"
171,"Jun 21, 2022",165.93,167.76,155.97,157.05,157.05,"50,724,900"
172,"Jun 17, 2022",161.68,165.90,159.90,163.74,163.74,"31,374,200"
173,"Jun 16, 2022",163.72,165.08,159.61,160.87,160.87,"26,944,100"
174,"Jun 15, 2022",167.20,172.16,163.98,169.35,169.35,"30,008,300"
175,"Jun 14, 2022",166.03,166.75,161.36,163.73,163.73,"27,244,300"
176,"Jun 13, 2022",170.59,172.58,164.03,164.26,164.26,"31,749,300"
177,"Jun 10, 2022",183.04,183.10,175.02,175.57,175.57,"27,450,800"
178,"Jun 09, 2022",194.28,199.45,183.68,184.00,184.00,"23,501,600"
179,"Jun 08, 2022",194.67,202.03,194.41,196.64,196.64,"22,267,200"
180,"Jun 07, 2022",191.93,196.53,191.49,195.65,195.65,"18,828,700"
181,"Jun 06, 2022",193.99,196.92,188.40,194.25,194.25,"30,574,200"
182,"Jun 03, 2022",195.98,196.61,189.78,190.78,190.78,"19,465,000"
183,"Jun 02, 2022",188.45,200.94,187.73,198.86,198.86,"31,951,600"
184,"Jun 01, 2022",196.51,199.53,185.00,188.64,188.64,"36,623,500"
185,"May 31, 2022",194.89,197.60,192.01,193.64,193.64,"26,131,100"
186,"May 27, 2022",191.36,195.33,189.80,195.13,195.13,"22,562,700"
187,"May 26, 2022",182.88,192.83,182.26,191.63,191.63,"23,056,500"
188,"May 25, 2022",180.40,185.45,179.32,183.83,183.83,"28,030,200"
189,"May 24, 2022",180.55,183.68,176.11,181.28,181.28,"50,406,300"
190,"May 23, 2022",195.19,196.99,191.24,196.23,196.23,"25,059,200"
191,"May 20, 2022",194.97,197.91,187.87,193.54,193.54,"31,465,600"
192,"May 19, 2022",191.20,195.29,189.60,191.29,191.29,"24,446,900"
193,"May 18, 2022",200.00,201.00,191.63,192.24,192.24,"23,960,000"
194,"May 17, 2022",202.12,205.46,198.36,202.62,202.62,"24,872,700"
195,"May 16, 2022",197.05,205.37,195.93,200.04,200.04,"27,112,600"
196,"May 13, 2022",192.58,199.89,191.28,198.62,198.62,"24,549,800"
197,"May 12, 2022",187.06,198.05,184.78,191.24,191.24,"38,262,200"
198,"May 11, 2022",196.33,200.67,188.27,188.74,188.74,"31,153,400"
199,"May 10, 2022",199.51,202.96,194.19,197.65,197.65,"34,452,500"
200,"May 09, 2022",199.84,202.57,195.58,196.21,196.21,"36,303,200"
201,"May 06, 2022",207.34,209.38,201.02,203.77,203.77,"34,747,200"
202,"May 05, 2022",218.74,220.17,206.16,208.28,208.28,"41,129,200"
203,"May 04, 2022",210.65,224.30,206.96,223.41,223.41,"41,375,900"
204,"May 03, 2022",210.45,214.90,208.09,212.03,212.03,"41,556,300"
205,"May 02, 2022",201.17,211.88,200.99,211.13,211.13,"49,915,300"
206,"Apr 29, 2022",204.46,212.48,199.90,200.47,200.47,"49,193,400"
207,"Apr 28, 2022",202.92,208.53,192.90,205.73,205.73,"100,890,600"
208,"Apr 27, 2022",174.43,181.21,169.00,174.95,174.95,"71,062,900"
209,"Apr 26, 2022",186.63,187.19,179.50,180.95,180.95,"31,747,400"
210,"Apr 25, 2022",182.73,187.18,181.66,186.99,186.99,"29,281,100"
211,"Apr 22, 2022",190.37,192.72,183.27,184.11,184.11,"36,426,800"
212,"Apr 21, 2022",201.60,202.97,185.58,188.07,188.07,"49,954,100"
213,"Apr 20, 2022",213.61,214.16,198.92,200.42,200.42,"43,036,500"
214,"Apr 19, 2022",210.52,218.43,209.00,217.31,217.31,"20,089,900"
215,"Apr 18, 2022",210.00,213.38,208.30,210.77,210.77,"16,580,800"
216,"Apr 14, 2022",214.89,214.99,210.00,210.18,210.18,"18,379,500"
217,"Apr 13, 2022",211.82,216.61,211.33,214.99,214.99,"19,231,800"
218,"Apr 12, 2022",220.24,222.03,213.13,214.14,214.14,"20,128,800"
219,"Apr 11, 2022",218.42,220.61,215.22,216.46,216.46,"20,516,600"
220,"Apr 08, 2022",222.38,225.13,220.03,222.33,222.33,"18,375,700"
221,"Apr 07, 2022",223.93,225.52,218.56,222.95,222.95,"21,037,200"
222,"Apr 06, 2022",226.91,228.99,221.41,223.30,223.30,"28,995,100"
223,"Apr 05, 2022",234.08,236.86,231.02,231.84,231.84,"29,727,200"
224,"Apr 04, 2022",225.98,234.35,225.86,233.89,233.89,"28,054,800"
225,"Apr 01, 2022",224.55,227.28,222.70,224.85,224.85,"19,544,800"
226,"Mar 31, 2022",228.45,228.49,222.26,222.36,222.36,"24,192,300"
227,"Mar 30, 2022",228.91,231.15,226.71,227.85,227.85,"25,588,000"
228,"Mar 29, 2022",226.07,230.89,225.29,229.86,229.86,"31,417,900"
229,"Mar 28, 2022",222.13,224.04,219.54,223.59,223.59,"26,224,100"
230,"Mar 25, 2022",220.51,225.50,218.89,221.82,221.82,"40,039,000"
231,"Mar 24, 2022",215.00,220.67,214.79,219.57,219.57,"31,502,300"
232,"Mar 23, 2022",213.33,216.80,212.16,213.46,213.46,"23,717,300"
233,"Mar 22, 2022",211.37,219.46,210.18,216.65,216.65,"31,998,800"
234,"Mar 21, 2022",214.50,214.71,207.63,211.49,211.49,"30,142,300"
235,"Mar 18, 2022",206.70,216.80,206.00,216.49,216.49,"52,128,000"
236,"Mar 17, 2022",201.70,208.04,201.11,207.84,207.84,"29,499,700"
237,"Mar 16, 2022",194.70,203.73,194.52,203.63,203.63,"40,640,300"
238,"Mar 15, 2022",190.80,192.28,185.91,192.03,192.03,"31,721,700"
239,"Mar 14, 2022",187.03,192.29,185.82,186.63,186.63,"31,010,500"
240,"Mar 11, 2022",192.64,193.56,186.67,187.61,187.61,"34,694,500"
241,"Mar 10, 2022",194.84,196.28,191.07,195.21,195.21,"24,853,000"
242,"Mar 09, 2022",195.74,199.10,193.92,198.50,198.50,"31,894,700"
243,"Mar 08, 2022",187.85,196.70,186.11,190.29,190.29,"37,508,100"
244,"Mar 07, 2022",200.79,200.89,187.28,187.47,187.47,"38,560,600"
245,"Mar 04, 2022",202.37,205.89,198.79,200.06,200.06,"32,130,900"
246,"Mar 03, 2022",209.02,209.08,201.42,202.97,202.97,"27,263,500"
247,"Mar 02, 2022",204.78,209.15,202.02,208.11,208.11,"29,452,100"
248,"Mar 01, 2022",209.87,211.75,202.22,203.49,203.49,"27,094,900"
249,"Feb 28, 2022",207.68,213.15,206.83,211.03,211.03,"34,239,800"
250,"Feb 25, 2022",204.94,211.32,203.18,210.48,210.48,"37,627,600"
251,"Feb 24, 2022",191.06,208.35,190.22,207.60,207.60,"49,957,200"
252,"Feb 23, 2022",204.16,206.94,198.05,198.45,198.45,"44,481,400"
253,"Feb 22, 2022",202.34,207.48,200.06,202.08,202.08,"39,852,400"
254,"Feb 18, 2022",209.39,210.75,205.18,206.16,206.16,"37,128,400"
255,"Feb 17, 2022",214.02,217.50,207.16,207.71,207.71,"38,747,500"
256,"Feb 16, 2022",212.41,217.46,212.36,216.54,216.54,"45,817,500"
257,"Feb 15, 2022",220.47,221.15,215.06,221.00,221.00,"42,685,500"
258,"Feb 14, 2022",219.31,221.00,214.78,217.70,217.70,"38,184,000"
259,"Feb 11, 2022",228.46,230.42,218.77,219.55,219.55,"46,156,900"
260,"Feb 10, 2022",228.27,235.00,226.70,228.07,228.07,"49,310,400"
261,"Feb 09, 2022",224.20,233.37,222.21,232.00,232.00,"86,563,300"
262,"Feb 08, 2022",220.85,225.77,216.15,220.18,220.18,"94,729,700"
263,"Feb 07, 2022",237.70,238.30,224.01,224.91,224.91,"88,613,800"
264,"Feb 04, 2022",234.97,242.61,230.11,237.09,237.09,"89,342,200"
265,"Feb 03, 2022",244.65,248.00,235.75,237.76,237.76,"188,119,900"
266,"Feb 02, 2022",327.82,328.00,316.87,323.00,323.00,"58,458,300"
267,"Feb 01, 2022",314.56,319.66,312.12,319.00,319.00,"18,023,800"
268,"Jan 31, 2022",300.68,313.79,299.32,313.26,313.26,"21,579,500"
269,"Jan 28, 2022",295.62,301.90,293.03,301.71,301.71,"21,871,600"
270,"Jan 27, 2022",297.75,301.71,294.26,294.64,294.64,"21,629,900"
271,"Jan 26, 2022",307.01,307.51,290.85,294.63,294.63,"28,348,800"
272,"Jan 25, 2022",299.95,306.23,297.58,300.15,300.15,"25,108,500"
273,"Jan 24, 2022",297.84,309.53,289.01,308.71,308.71,"38,878,100"
274,"Jan 21, 2022",314.81,318.31,303.04,303.17,303.17,"28,710,700"
275,"Jan 20, 2022",323.90,327.82,315.98,316.56,316.56,"16,925,000"
276,"Jan 19, 2022",319.58,327.10,319.33,319.59,319.59,"20,814,700"
277,"Jan 18, 2022",323.29,324.21,317.64,318.15,318.15,"22,645,600"
278,"Jan 14, 2022",321.79,332.73,321.21,331.90,331.90,"16,868,500"
279,"Jan 13, 2022",334.98,335.63,325.76,326.48,326.48,"14,797,100"
280,"Jan 12, 2022",335.18,336.37,330.03,333.26,333.26,"14,104,900"
281,"Jan 11, 2022",326.78,334.63,325.28,334.37,334.37,"16,226,800"
282,"Jan 10, 2022",325.31,328.34,315.43,328.07,328.07,"24,942,400"
283,"Jan 07, 2022",332.74,337.00,328.88,331.79,331.79,"14,722,000"
284,"Jan 06, 2022",322.82,339.17,322.72,332.46,332.46,"27,962,800"
285,"Jan 05, 2022",333.02,335.76,323.84,324.17,324.17,"20,564,500"
286,"Jan 04, 2022",339.95,343.09,331.87,336.53,336.53,"15,998,000"
287,"Jan 03, 2022",338.30,341.08,337.19,338.54,338.54,"14,537,900"
288,"Dec 31, 2021",343.02,343.44,336.27,336.35,336.35,"12,870,500"
289,"Dec 30, 2021",344.00,347.23,343.22,344.36,344.36,"10,593,300"
290,"Dec 29, 2021",346.91,349.69,341.64,342.94,342.94,"10,747,000"
291,"Dec 28, 2021",346.63,352.71,345.20,346.22,346.22,"16,637,600"
292,"Dec 27, 2021",338.85,347.87,338.01,346.18,346.18,"17,795,000"
293,"Dec 23, 2021",330.10,336.67,328.36,335.24,335.24,"13,987,700"
294,"Dec 22, 2021",333.80,334.51,328.26,330.45,330.45,"16,764,600"
295,"Dec 21, 2021",326.41,336.00,323.75,334.20,334.20,"16,116,800"
296,"Dec 20, 2021",329.78,329.90,322.53,325.45,325.45,"17,901,800"
297,"Dec 17, 2021",332.80,337.11,330.75,333.79,333.79,"40,012,600"
298,"Dec 16, 2021",338.98,344.46,333.74,334.90,334.90,"22,635,000"
299,"Dec 15, 2021",332.49,342.11,323.98,341.66,341.66,"24,681,300"
300,"Dec 14, 2021",328.05,335.70,327.65,333.74,333.74,"20,461,000"
301,"Dec 13, 2021",330.95,341.09,329.59,334.49,334.49,"22,948,700"
